SET
SET
=== STAGING DATA VALIDATION ===
  source_table  | total_records | unique_orders | unique_customers | unique_products | earliest_date | latest_date 
----------------+---------------+---------------+------------------+-----------------+---------------+-------------
 SA_LMS.SRC_LMS |        500392 |        187449 |            20469 |             118 | 2023-06-13    | 2025-07-11
 SA_OMS.SRC_OMS |        500392 |        187449 |            20469 |             118 | 2023-06-13    | 2025-06-11
(2 rows)

=== DATA QUALITY ISSUES IDENTIFIED ===
            issue_type             | affected_records 
-----------------------------------+------------------
 Orders with missing customer data |                0
 Orders with missing product data  |                0
 Shipments with missing geography  |                0
 Customers with multiple genders   |            17211
(4 rows)

=== 3NF TABLE STATUS (Should be mostly empty for fresh load) ===
   table_name    | total_records | business_records 
-----------------+---------------+------------------
 CE_CUSTOMERS    |             1 |                0
 CE_DELIVERIES   |             0 |                0
 CE_ORDER_LINES  |             0 |                0
 CE_ORDERS       |             0 |                0
 CE_PRODUCTS_SCD |             1 |                0
 CE_SHIPMENTS    |             0 |                0
(6 rows)

=== EXECUTING FULL ETL LOAD ===
        etl_start_time         
-------------------------------
 2025-07-19 22:07:00.943074+02
(1 row)

psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  PHASE 1: Starting dimension loading...
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  PHASE 1: Dimension loading completed successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  PHASE 2: Starting fact loading...
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  table "clean_lms_data" does not exist, skipping
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  clean_lms_data created with 500392 records
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  Shared lms temp table created successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  Orders loaded successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  table "temp_order_mapping" does not exist, skipping
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  temp_order_mapping created AFTER orders with 187451 records
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  Order mapping created successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  Order lines loaded successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  table "temp_order_line_mapping" does not exist, skipping
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  Order Line mapping created successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  Transactions loaded successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  Shipments loaded successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  table "temp_shipment_mapping" does not exist, skipping
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  Shipment mapping created successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  Shipment lines loaded successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  Deliveries loaded successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  Shared temp tables cleaned up successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  PHASE 2: Fact loading completed successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  COMPLETE ETL SUCCESS: All 20 dimensions + 6 facts loaded successfully in 0 ms
CALL
         etl_end_time          
-------------------------------
 2025-07-19 22:08:23.333856+02
(1 row)

=== POST-LOAD VALIDATION AND RESULTS ===
--- ETL Execution Summary ---
   procedure_name    |        log_datetime        | status  | rows_affected | execution_time_seconds |                                 message                                  
 load_all_dimensions | 2025-07-19 14:50:13.8828   | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 14:50:13.8828   | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_facts      | 2025-07-19 14:32:57.540649 | SUCCESS |             9 |                   0.00 | All 9 fact procedures completed successfully with shared temp tables
 load_all_facts      | 2025-07-19 14:32:57.540649 | START   |             0 |                   0.00 | Starting complete fact loading orchestration with shared temp tables
 load_all_dimensions | 2025-07-19 14:24:57.679688 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 14:24:57.679688 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 14:23:56.35567  | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 14:23:56.35567  | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 14:23:00.567143 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 14:23:00.567143 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 14:18:59.657173 | WARNING |            19 |                   0.00 | Completed 19 procedures. Failed: load_ce_products_scd
 load_all_dimensions | 2025-07-19 14:18:59.657173 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 13:55:39.594135 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 13:55:39.594135 | WARNING |            19 |                   0.00 | Completed 19 procedures. Failed: load_ce_products_scd
 load_all_dimensions | 2025-07-19 13:50:28.17032  | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 13:50:28.17032  | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 13:47:14.955402 | WARNING |            19 |                   0.00 | Completed 19 procedures. Failed: load_ce_products_scd
 load_all_dimensions | 2025-07-19 13:47:14.955402 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 13:46:31.662556 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 13:46:31.662556 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 13:46:01.782913 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 13:46:01.782913 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 13:45:08.303272 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 13:45:08.303272 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 13:41:40.261968 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 13:41:40.261968 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 13:25:26.003714 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 13:25:26.003714 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 13:24:34.583898 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 13:24:34.583898 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 13:23:54.226383 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 13:23:54.226383 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 13:19:48.945657 | WARNING |            19 |                   0.00 | Completed 19 procedures. Failed: load_ce_products_scd
 load_all_dimensions | 2025-07-19 13:19:48.945657 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 13:03:16.516996 | WARNING |            19 |                   0.00 | Completed 19 procedures. Failed: load_ce_products_scd
 load_all_dimensions | 2025-07-19 13:03:16.516996 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 12:43:23.655538 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 12:43:23.655538 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 12:05:22.344681 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 12:05:22.344681 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 12:02:20.21466  | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 12:02:20.21466  | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 12:00:47.393222 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 12:00:47.393222 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 11:59:49.216363 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 11:59:49.216363 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 11:58:26.225469 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 11:58:26.225469 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 11:27:58.130242 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 11:27:58.130242 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 11:26:28.605626 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 11:26:28.605626 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 11:25:16.161997 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 11:25:16.161997 | WARNING |            19 |                   0.00 | Completed 19 procedures. Failed: load_ce_departments
 load_all_dimensions | 2025-07-19 09:15:35.602451 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 09:15:35.602451 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 09:14:55.537873 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 09:14:55.537873 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 08:59:23.515839 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 08:59:23.515839 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 08:58:56.296616 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 08:58:56.296616 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 08:53:03.678884 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 08:53:03.678884 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_bl_3nf_full    | 2025-07-19 08:47:36.689019 | SUCCESS |            26 |                   0.00 | Complete 3NF ETL completed successfully: all dimensions and facts loaded
 load_bl_3nf_full    | 2025-07-19 08:47:36.689019 | START   |             0 |                   0.00 | Starting complete 3NF ETL: dimensions + facts
 load_all_dimensions | 2025-07-19 08:47:36.689019 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 08:47:36.689019 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_facts      | 2025-07-19 08:47:36.689019 | START   |             0 |                   0.00 | Starting complete fact loading orchestration with shared temp tables
 load_all_facts      | 2025-07-19 08:47:36.689019 | SUCCESS |             9 |                   0.00 | All 9 fact procedures completed successfully with shared temp tables
 load_all_facts      | 2025-07-19 08:46:10.124376 | SUCCESS |             9 |                   0.00 | All 9 fact procedures completed successfully with shared temp tables
 load_all_facts      | 2025-07-19 08:46:10.124376 | START   |             0 |                   0.00 | Starting complete fact loading orchestration with shared temp tables
 load_all_dimensions | 2025-07-19 08:46:00.872383 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 08:46:00.872383 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_facts      | 2025-07-19 08:39:40.207571 | SUCCESS |             9 |                   0.00 | All 9 fact procedures completed successfully with shared temp tables
 load_bl_3nf_full    | 2025-07-19 08:39:40.207571 | START   |             0 |                   0.00 | Starting complete 3NF ETL: dimensions + facts
 load_all_dimensions | 2025-07-19 08:39:40.207571 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 08:39:40.207571 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_facts      | 2025-07-19 08:39:40.207571 | START   |             0 |                   0.00 | Starting complete fact loading orchestration with shared temp tables
 load_bl_3nf_full    | 2025-07-19 08:39:40.207571 | SUCCESS |            26 |                   0.00 | Complete 3NF ETL completed successfully: all dimensions and facts loaded
 load_bl_3nf_full    | 2025-07-19 08:38:56.534406 | SUCCESS |            26 |                   0.00 | Complete 3NF ETL completed successfully: all dimensions and facts loaded
